
add_executable(test_input test_input.cpp)
add_executable(test_hpar test_hpar.cpp)

target_compile_features(test_input PRIVATE cxx_std_17)
target_compile_features(test_hpar PRIVATE cxx_std_17)

target_link_libraries(test_input PRIVATE HalIR)
target_link_libraries(test_hpar PRIVATE HalIR)

enable_testing()
add_test(NAME test_exec COMMAND $<TARGET_FILE:halir>)
set_property(TEST test_exec PROPERTY WILL_FAIL TRUE)
add_test(NAME input_units_test_F_TO_K COMMAND $<TARGET_FILE:test_input> 0)
add_test(NAME input_units_test_C_TO_K COMMAND $<TARGET_FILE:test_input> 1)
add_test(NAME input_units_test_BAR_TO_ATM COMMAND $<TARGET_FILE:test_input> 2)
add_test(NAME input_units_test_MBAR_TO_ATM COMMAND $<TARGET_FILE:test_input> 3)
add_test(NAME input_units_test_PA_TO_ATM COMMAND $<TARGET_FILE:test_input> 4)
add_test(NAME input_units_test_HPA_TO_ATM COMMAND $<TARGET_FILE:test_input> 5)
add_test(NAME input_units_test_MMHG_TO_ATM COMMAND $<TARGET_FILE:test_input> 6)
add_test(NAME input_invalid_roi_too_many_values COMMAND $<TARGET_FILE:test_input> 7)
add_test(NAME input_invalid_roi_non_numeric COMMAND $<TARGET_FILE:test_input> 8)
add_test(NAME input_invalid_pname_too_long COMMAND $<TARGET_FILE:test_input> 9)
add_test(NAME input_workspace_create_free_api COMMAND $<TARGET_FILE:test_input> 10)
add_test(NAME input_project_setter_api COMMAND $<TARGET_FILE:test_input> 11)
add_test(NAME input_project_file_append_api COMMAND $<TARGET_FILE:test_input> 12)
add_test(NAME input_project_api_invalid_args COMMAND $<TARGET_FILE:test_input> 13)
add_test(NAME input_sample_env_setter_api COMMAND $<TARGET_FILE:test_input> 14)
add_test(NAME input_sample_env_unit_normalization COMMAND $<TARGET_FILE:test_input> 15)
add_test(NAME input_sample_env_invalid_args COMMAND $<TARGET_FILE:test_input> 16)
add_test(NAME input_composition_add_api COMMAND $<TARGET_FILE:test_input> 17)
add_test(NAME input_composition_set_vmr_api COMMAND $<TARGET_FILE:test_input> 18)
add_test(NAME input_composition_set_concentration_api COMMAND $<TARGET_FILE:test_input> 19)
add_test(NAME input_composition_api_invalid_args COMMAND $<TARGET_FILE:test_input> 20)
add_test(NAME input_workspace_validation_success COMMAND $<TARGET_FILE:test_input> 21)
add_test(NAME input_workspace_validation_invalid_args COMMAND $<TARGET_FILE:test_input> 22)

add_test(NAME hpar_valid_file_test COMMAND $<TARGET_FILE:test_hpar> 0)
add_test(NAME hpar_missing_file_test COMMAND $<TARGET_FILE:test_hpar> 1)
add_test(NAME hpar_truncated_file_test COMMAND $<TARGET_FILE:test_hpar> 2)
add_test(NAME hpar_header_only_file_test COMMAND $<TARGET_FILE:test_hpar> 3)
add_test(NAME hpar_missing_line_data_file_test COMMAND $<TARGET_FILE:test_hpar> 4)

